CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),City,Membership Type,Visit Frequency (per month),Preferred Category
1,56,Male,95,89,Hyderabad,Silver,4,Electronics
2,69,Male,128,50,Bangalore,Regular,15,Groceries
3,46,Male,54,43,Chennai,Gold,4,Electronics
4,32,Female,59,19,Bangalore,Silver,9,Groceries
5,60,Male,76,69,Hyderabad,Gold,7,Cosmetics
6,25,Male,107,51,Delhi,Silver,19,Clothing
7,38,Male,129,11,Hyderabad,Silver,19,Groceries
8,56,Female,81,12,Mumbai,Gold,6,Cosmetics
9,36,Female,70,74,Mumbai,Platinum,6,Clothing
10,40,Male,54,8,Chennai,Silver,15,Groceries
11,28,Male,112,24,Hyderabad,Silver,15,Electronics
12,28,Male,54,92,Chennai,Gold,9,Electronics
13,41,Male,105,41,Chennai,Platinum,4,Electronics
14,53,Female,47,36,Mumbai,Silver,18,Cosmetics
15,57,Female,20,85,Chennai,Silver,18,Electronics
16,41,Female,94,72,Mumbai,Platinum,5,Sports
17,20,Female,106,55,Delhi,Silver,11,Clothing
18,39,Male,111,9,Hyderabad,Platinum,5,Cosmetics
19,19,Male,73,47,Chennai,Platinum,4,Electronics
20,41,Male,73,15,Mumbai,Gold,12,Clothing
21,61,Female,62,48,Bangalore,Regular,2,Groceries
22,47,Male,27,82,Chennai,Platinum,13,Electronics
23,55,Female,121,42,Delhi,Gold,10,Clothing
24,19,Female,59,60,Delhi,Regular,9,Sports
25,38,Male,103,84,Bangalore,Silver,10,Groceries
26,50,Male,114,70,Mumbai,Regular,7,Sports
27,29,Male,21,12,Chennai,Platinum,4,Clothing
28,39,Female,147,2,Mumbai,Platinum,19,Sports
29,61,Male,59,7,Delhi,Platinum,10,Clothing
30,42,Female,72,80,Mumbai,Platinum,3,Clothing
31,66,Male,45,3,Delhi,Platinum,19,Sports
32,44,Female,37,3,Mumbai,Gold,2,Clothing
33,59,Female,121,27,Bangalore,Platinum,10,Electronics
34,45,Male,53,40,Hyderabad,Gold,2,Clothing
35,33,Female,96,33,Bangalore,Silver,2,Cosmetics
36,32,Female,114,92,Bangalore,Platinum,17,Clothing
37,64,Male,16,1,Hyderabad,Platinum,16,Cosmetics
38,68,Female,91,8,Hyderabad,Regular,16,Clothing
